,station_id,station_line,long,Complex ID,boro,lat,name,lines,line_,dir,pf_id,node_id
1643,611,station,-73.879159,369,Bx,40.828584,Elder Av,,6,station,station,611
1644,616,station,-73.907657,374,Bx,40.808719,E 143 St - St Mary's St,,6,station,station,616
1645,617,station,-73.914042,375,Bx,40.805368,Cypress Av,,6,station,station,617
1646,614,station,-73.896435,372,Bx,40.816104,Longwood Av,,6,station,station,614
1647,615,station,-73.904098,373,Bx,40.812118,E 149 St,,6,station,station,615
1648,D43,station,-73.981233,58,Bk,40.577422,Coney Island - Stillwell Av,,D F N Q,station,station,D43
1649,D42,station,-73.975939,57,Bk,40.576127,W 8 St - NY Aquarium,,F Q,station,station,D42
1650,D41,station,-73.968501,56,Bk,40.576312,Ocean Pkwy,,Q,station,station,D41
1651,D40,station,-73.961376,55,Bk,40.577621,Brighton Beach,,B Q,station,station,D40
1653,A02,station,-73.919899,143,M,40.868072,Inwood - 207 St,,A,station,station,A02
1654,A03,station,-73.927271,144,M,40.865491,Dyckman St,,A,station,station,A03
1655,A06,station,-73.937969,146,M,40.851695,181 St,,A,station,station,A06
1656,A07,station,-73.939704,147,M,40.847391,175 St,,A,station,station,A07
1657,A05,station,-73.93418,145,M,40.859022,190 St,,A,station,station,A05
1658,133,station,-74.002906,323,M,40.733422,Christopher St - Sheridan Sq,,1,station,station,133
1660,131,station,-73.997871,321,M,40.74104,18 St,,1,station,station,131
1661,130,station,-73.995657,320,M,40.744081,23 St,,1,station,station,130
1662,137,station,-74.009266,327,M,40.715478,Chambers St,,1 2 3,station,station,137
1663,136,station,-74.006886,326,M,40.719318,Franklin St,,1,station,station,136
1664,135,station,-74.006277,325,M,40.722854,Canal St,,1,station,station,135
1665,134,station,-74.005367,324,M,40.728251,Houston St,,1,station,station,134
1666,139,station,-74.013783,329,M,40.707513,Rector St,,1,station,station,139
1667,138,station,-74.012188,328,M,40.711835,Cortlandt St,,1,station,station,138
1668,407,station,-73.901034,382,Bx,40.862803,Fordham Rd,,4,station,station,407
1669,406,station,-73.897174,381,Bx,40.86776,Kingsbridge Rd,,4,station,station,406
1670,405,station,-73.890064,380,Bx,40.873412,Bedford Park Blvd - Lehman College,,4,station,station,405
1671,402,station,-73.884655,379,Bx,40.87975,Mosholu Pkwy,,4,station,station,402
1672,401,station,-73.878751,378,Bx,40.886037,Woodlawn,,4,station,station,401
1673,R34,station,-73.992872,30,Bk,40.665414,Prospect Av,,R,station,station,R34
1674,R35,station,-73.998091,31,Bk,40.660397,25 St,,R,station,station,R35
1675,R36,station,-74.003549,32,Bk,40.655144,36 St,,D N R,station,station,R36
1676,R30,station,-73.981824,26,Bk,40.690635,DeKalb Av,,B Q R,station,station,R30
1678,409,station,-73.907684,384,Bx,40.853453,Burnside Av,,4,station,station,409
1679,408,station,-73.903879,383,Bx,40.858407,183 St,,4,station,station,408
1680,L08,station,-73.956872,120,Bk,40.717304,Bedford Av,,L,station,station,L08
1681,L06,station,-73.981628,119,M,40.730953,1 Av,,L,station,station,L06
1682,L05,station,-73.986122,118,M,40.732849,3 Av,,L,station,station,L05
1686,708,station,-73.876613,452,Q,40.748408,90 St - Elmhurst Av,,7,station,station,708
1687,709,station,-73.883697,453,Q,40.747659,82 St - Jackson Hts,,7,station,station,709
1688,705,station,-73.855334,449,Q,40.75173,111 St,,7,station,station,705
1689,706,station,-73.8627,450,Q,40.749865,103 St - Corona Plaza,,7,station,station,706
1690,707,station,-73.869527,451,Q,40.749145,Junction Blvd,,7,station,station,707
1691,701,station,-73.83003,447,Q,40.7596,Flushing - Main St,,7,station,station,701
1692,702,station,-73.845625,448,Q,40.754622,Mets - Willets Point,,7,station,station,702
1693,J30,station,-73.92227,95,Bk,40.68963,Gates Av,,J Z,station,station,J30
1694,J31,station,-73.928814,96,Bk,40.693342,Kosciuszko St,,J,station,station,J31
1695,D07,station,-73.905227,215,Bx,40.85041,Tremont Av,,B D,station,station,D07
1696,D06,station,-73.900741,214,Bx,40.856093,182-183 Sts,,B D,station,station,D06
1697,D05,station,-73.897749,213,Bx,40.861296,Fordham Rd,,B D,station,station,D05
1698,D04,station,-73.893509,212,Bx,40.866978,Kingsbridge Rd,,B D,station,station,D04
1699,D03,station,-73.887138,211,Bx,40.873244,Bedford Park Blvd,,B D,station,station,D03
1700,D01,station,-73.878855,210,Bx,40.874811,Norwood - 205 St,,D,station,station,D01
1701,D09,station,-73.9134,217,Bx,40.839306,170 St,,B D,station,station,D09
1702,D08,station,-73.910136,216,Bx,40.8459,174-175 Sts,,B D,station,station,D08
1703,245,station,-73.948959,357,Bk,40.645098,Beverly Rd,,2 5,station,station,245
1704,244,station,-73.949575,356,Bk,40.650843,Church Av,,2 5,station,station,244
1705,A44,station,-73.965838,177,Bk,40.683263,Clinton - Washington Avs,,C,station,station,A44
1706,246,station,-73.948411,358,Bk,40.639967,Newkirk Av,,2 5,station,station,246
1707,241,station,-73.950683,353,Bk,40.667883,President St,,2 5,station,station,241
1708,A43,station,-73.973946,176,Bk,40.686113,Lafayette Av,,C,station,station,A43
1709,243,station,-73.9502,355,Bk,40.656652,Winthrop St,,2 5,station,station,243
1710,242,station,-73.95085,354,Bk,40.662742,Sterling St,,2 5,station,station,242
1711,F12,station,-73.975224,276,M,40.760167,5 Av/53 St,,E M,station,station,F12
1713,F16,station,-73.990173,234,M,40.713715,East Broadway,,F,station,station,F16
1714,248,station,-73.950466,343,Bk,40.669847,Nostrand Av,,3,station,station,248
1715,F14,station,-73.989938,232,M,40.723402,2 Av,,F,station,station,F14
1716,A49,station,-73.920786,182,Bk,40.678822,Ralph Av,,C,station,station,A49
1717,N10,station,-73.97823,79,Bk,40.592721,86 St,,N,station,station,N10
1718,623,station,-73.94425,394,M,40.79502,110 St,,6,station,station,623
1719,622,station,-73.941617,393,M,40.798629,116 St,,6,station,station,622
1720,621,station,-73.937594,392,M,40.804138,125 St,,4 5 6,station,station,621
1721,627,station,-73.959874,398,M,40.77362,77 St,,6,station,station,627
1722,626,station,-73.955589,397,M,40.779492,86 St,,4 5 6,station,station,626
1723,625,station,-73.95107,396,M,40.785672,96 St,,6,station,station,625
1724,624,station,-73.947478,395,M,40.7906,103 St,,6,station,station,624
1726,628,station,-73.96387,399,M,40.768141,68 St - Hunter College,,6,station,station,628
1727,A33,station,-74.003739,168,M,40.726227,Spring St,,C E,station,station,A33
1730,A30,station,-73.998041,165,M,40.745906,23 St,,C E,station,station,A30
1732,A34,station,-74.005229,169,M,40.720824,Canal St,,A C E,station,station,A34
1734,L26,station,-73.900571,135,Bk,40.664038,Livonia Av,,L IBX,station,station,L26
1735,L29,station,-73.90185,138,Bk,40.646654,Canarsie - Rockaway Pkwy,,L,station,station,L29
1736,L28,station,-73.899485,137,Bk,40.650573,E 105 St,,L,station,station,L28
1738,A50,station,-73.911946,183,Bk,40.67834,Rockaway Av,,C,station,station,A50
1739,A53,station,-73.890358,186,Bk,40.67271,Van Siclen Av,,C,station,station,A53
1740,M11,station,-73.935657,97,Bk,40.697207,Myrtle Av,,J M Z,station,station,M11
1741,M10,station,-73.927397,114,Bk,40.697857,Central Av,,M,station,station,M10
1742,M13,station,-73.947408,99,Bk,40.703869,Lorimer St,,J M,station,station,M13
1743,A52,station,-73.896548,185,Bk,40.674542,Liberty Av,,C,station,station,A52
1744,R41,station,-74.017881,35,Bk,40.641362,59 St,,N R,station,station,R41
1745,M14,station,-73.953431,100,Bk,40.70687,Hewes St,,J M,station,station,M14
1746,R43,station,-74.02551,37,Bk,40.629742,77 St,,R,station,station,R43
1747,M16,station,-73.957757,101,Bk,40.708359,Marcy Av,,J M Z,station,station,M16
1748,M19,station,-73.993915,103,M,40.72028,Bowery,,J Z,station,station,M19
1749,A55,station,-73.872106,188,Bk,40.675377,Euclid Av,,A C,station,station,A55
1750,A57,station,-73.86505,189,Bk,40.677044,Grant Av,,A,station,station,A57
1751,G08,station,-73.844521,261,Q,40.721691,Forest Hills - 71 Av,,E F M R,station,station,G08
1752,G09,station,-73.852719,262,Q,40.726523,67 Av,,M R,station,station,G09
1753,G05,station,-73.801109,278,Q,40.702147,Jamaica Center - Parsons/Archer,,E J Z,station,station,G05
1754,G06,station,-73.807969,279,Q,40.700486,Sutphin Blvd - Archer Av - JFK Airport,,E J Z,station,station,G06
1755,G07,station,-73.816859,280,Q,40.702566,Jamaica - Van Wyck,,E,station,station,G07
1756,201,station,-73.85062,416,Bx,40.903125,Wakefield - 241 St,,2,station,station,201
1757,205,station,-73.857473,418,Bx,40.893193,233 St,,2 5,station,station,205
1758,204,station,-73.854376,417,Bx,40.898379,Nereid Av,,2 5,station,station,204
1759,207,station,-73.862633,420,Bx,40.883895,219 St,,2 5,station,station,207
1760,206,station,-73.860341,419,Bx,40.888022,225 St,,2 5,station,station,206
1761,209,station,-73.867164,422,Bx,40.871356,Burke Av,,2 5,station,station,209
1762,208,station,-73.866256,421,Bx,40.87785,Gun Hill Rd,,2 5,station,station,208
1764,F22,station,-73.995959,238,Bk,40.67358,Smith - 9 Sts,,F G,station,station,F22
1765,F21,station,-73.995048,237,Bk,40.680303,Carroll St,,F G,station,station,F21
1766,F20,station,-73.990862,236,Bk,40.686145,Bergen St,,F G,station,station,F20
1767,F27,station,-73.979678,243,Bk,40.644041,Church Av,,F,station,station,F27
1768,F26,station,-73.975776,242,Bk,40.650782,Fort Hamilton Pkwy,,F G,station,station,F26
1769,F25,station,-73.979493,241,Bk,40.660365,15 St - Prospect Park,,F G,station,station,F25
1770,F24,station,-73.980305,240,Bk,40.666271,7 Av,,F G,station,station,F24
1771,F29,station,-73.978172,244,Bk,40.636119,Ditmas Av,,F,station,station,F29
1772,120,station,-73.972323,310,M,40.793919,96 St,,1 2 3,station,station,120
1773,121,station,-73.976218,311,M,40.788644,86 St,,1,station,station,121
1774,122,station,-73.979917,312,M,40.783934,79 St,,1,station,station,122
1775,123,station,-73.98197,313,M,40.778453,72 St,,1 2 3,station,station,123
1776,124,station,-73.982209,314,M,40.77344,66 St - Lincoln Center,,1,station,station,124
1778,126,station,-73.983849,316,M,40.761728,50 St,,1,station,station,126
1780,128,station,-73.991057,318,M,40.750373,34 St - Penn Station,,1 2 3,station,station,128
1781,129,station,-73.993365,319,M,40.747215,28 St,,1,station,station,129
1782,R01,station,-73.912034,1,Q,40.775036,Astoria - Ditmars Blvd,,N W,station,station,R01
1783,R03,station,-73.917843,2,Q,40.770258,Astoria Blvd,,N W,station,station,R03
1784,R05,station,-73.925508,4,Q,40.76182,Broadway,,N W,station,station,R05
1785,R04,station,-73.921479,3,Q,40.766779,30 Av,,N W,station,station,R04
1786,R06,station,-73.929575,5,Q,40.756804,36 Av,,N W,station,station,R06
1788,R08,station,-73.932755,6,Q,40.752882,39 Av,,N W,station,station,R08
1791,416,station,-73.929849,391,Bx,40.813224,138 St - Grand Concourse,,4 5,station,station,416
1792,410,station,-73.911794,385,Bx,40.84848,176 St,,4,station,station,410
1793,411,station,-73.914685,386,Bx,40.844434,Mt Eden Av,,4,station,station,411
1794,412,station,-73.917791,387,Bx,40.840075,170 St,,4,station,station,412
1795,413,station,-73.9214,388,Bx,40.835537,167 St,,4,station,station,413
1797,419,station,-74.011862,413,M,40.707557,Wall St,,4 5,station,station,419
1798,L19,station,-73.904084,129,Q,40.695602,Halsey St,,L,station,station,L19
1799,L14,station,-73.933147,125,Bk,40.706152,Morgan Av,,L,station,station,L14
1800,L15,station,-73.922913,126,Bk,40.706607,Jefferson St,,L,station,station,L15
1801,L16,station,-73.918425,127,Bk,40.703811,DeKalb Av,,L,station,station,L16
1804,L11,station,-73.944053,122,Bk,40.714565,Graham Av,,L,station,station,L11
1805,L12,station,-73.94067,123,Bk,40.711926,Grand St,,L,station,station,L12
1806,L13,station,-73.93985,124,Bk,40.707739,Montrose Av,,L,station,station,L13
1807,R45,station,-74.030876,39,Bk,40.616622,Bay Ridge - 95 St,,R,station,station,R45
1808,R44,station,-74.028398,38,Bk,40.622687,86 St,,R,station,station,R44
1809,M12,station,-73.941126,98,Bk,40.70026,Flushing Av,,J M,station,station,M12
1810,R40,station,-74.014034,34,Bk,40.645069,53 St,,R,station,station,R40
1812,R42,station,-74.023377,36,Bk,40.634967,Bay Ridge Av,,R,station,station,R42
1814,B04,station,-73.942836,221,Q,40.754203,21 St - Queensbridge,,F,station,station,B04
1815,B06,station,-73.95326,222,M,40.759145,Roosevelt Island,,F,station,station,B06
1816,B08,station,-73.966113,223,M,40.764629,Lexington Av/63 St,,F Q,station,station,B08
1817,D14,station,-73.981637,277,M,40.762862,7 Av,,B D E,station,station,D14
1818,D15,station,-73.981329,225,M,40.758663,47-50 Sts - Rockefeller Ctr,,B D F M,station,station,D15
1821,D10,station,-73.91844,218,Bx,40.833771,167 St,,B D,station,station,D10
1823,D12,station,-73.938209,220,M,40.830135,155 St,,B D,station,station,D12
1825,D18,station,-73.992821,228,M,40.742878,23 St,,F M,station,station,D18
1827,252,station,-73.916327,347,Bk,40.661453,Saratoga Av,,3,station,station,252
1828,253,station,-73.908946,348,Bk,40.662549,Rockaway Av,,3,station,station,253
1829,250,station,-73.932942,345,Bk,40.668897,Crown Hts - Utica Av,,3 4,station,station,250
1830,251,station,-73.92261,346,Bk,40.664717,Sutter Av - Rutland Rd,,3,station,station,251
1831,256,station,-73.889395,351,Bk,40.665449,Van Siclen Av,,3,station,station,256
1832,257,station,-73.884079,352,Bk,40.666235,New Lots Av,,3,station,station,257
1833,254,station,-73.902447,349,Bk,40.663515,Junius St,,3,station,station,254
1834,255,station,-73.894895,350,Bk,40.664635,Pennsylvania Av,,3,station,station,255
1835,504,station,-73.855359,445,Bx,40.858985,Pelham Pkwy,,5,station,station,504
1836,505,station,-73.860495,446,Bx,40.854364,Morris Park,,5,station,station,505
1837,502,station,-73.838591,443,Bx,40.878663,Baychester Av,,5,station,station,502
1838,503,station,-73.846384,444,Bx,40.869526,Gun Hill Rd,,5,station,station,503
1839,501,station,-73.830834,442,Bx,40.8883,Eastchester - Dyre Av,,5,station,station,501
1842,632,station,-73.982076,403,M,40.746081,33 St,,6,station,station,632
1843,633,station,-73.984264,404,M,40.74307,28 St,,6,station,station,633
1844,634,station,-73.986599,405,M,40.739864,23 St,,6,station,station,634
1846,636,station,-73.99107,407,M,40.730054,Astor Pl,,6,station,station,636
1848,638,station,-73.997141,409,M,40.722301,Spring St,,6,station,station,638
1850,A20,station,-73.968916,158,M,40.785868,86 St,,B C,station,station,A20
1851,A21,station,-73.972143,159,M,40.781433,81 St - Museum of Natural History,,B C,station,station,A21
1852,A22,station,-73.97641,160,M,40.775594,72 St,,B C,station,station,A22
1854,A25,station,-73.985984,162,M,40.762456,50 St,,C E,station,station,A25
1856,A28,station,-73.993391,164,M,40.752287,34 St - Penn Station,,A C E,station,station,A28
1857,R32,station,-73.98311,28,Bk,40.677316,Union St,,R,station,station,R32
1859,M06,station,-73.90774,111,Q,40.702762,Seneca Av,,M,station,station,M06
1860,M04,station,-73.895877,109,Q,40.706186,Fresh Pond Rd,,M,station,station,M04
1861,M05,station,-73.903077,110,Q,40.704423,Forest Av,,M,station,station,M05
1862,M01,station,-73.889601,108,Q,40.711396,Middle Village - Metropolitan Av,,M IBX,station,station,M01
1864,M09,station,-73.919711,113,Bk,40.698664,Knickerbocker Av,,M,station,station,M09
1865,G31,station,-73.950234,287,Bk,40.700377,Flushing Av,,G,station,station,G31
1866,G30,station,-73.950308,286,Bk,40.706092,Broadway,,G,station,station,G30
1867,G33,station,-73.953522,289,Bk,40.689627,Bedford - Nostrand Avs,,G,station,station,G33
1868,G32,station,-73.949046,288,Bk,40.694568,Myrtle - Willoughby Avs,,G,station,station,G32
1869,G35,station,-73.966839,291,Bk,40.688089,Clinton - Washington Avs,,G,station,station,G35
1870,G34,station,-73.96007,290,Bk,40.688873,Classon Av,,G,station,station,G34
1871,G36,station,-73.975375,292,Bk,40.687119,Fulton St,,G,station,station,G36
1873,216,station,-73.891865,429,Bx,40.829993,Freeman St,,2 5,station,station,216
1874,217,station,-73.893064,430,Bx,40.824073,Simpson St,,2 5,station,station,217
1875,214,station,-73.880049,427,Bx,40.840295,West Farms Sq - E Tremont Av,,2 5,station,station,214
1876,215,station,-73.887734,428,Bx,40.837288,174 St,,2 5,station,station,215
1877,212,station,-73.868457,425,Bx,40.848828,Bronx Park East,,2 5,station,station,212
1878,213,station,-73.873488,426,Bx,40.841894,E 180 St,,2 5,station,station,213
1879,210,station,-73.867352,423,Bx,40.865462,Allerton Av,,2 5,station,station,210
1880,211,station,-73.867615,424,Bx,40.857192,Pelham Pkwy,,2 5,station,station,211
1881,218,station,-73.896736,431,Bx,40.822181,Intervale Av,,2 5,station,station,218
1882,219,station,-73.90177,432,Bx,40.819585,Prospect Av,,2 5,station,station,219
1883,F30,station,-73.976971,245,Bk,40.629755,18 Av,,F,station,station,F30
1884,F31,station,-73.976127,246,Bk,40.625322,Avenue I,,F IBX,station,station,F31
1885,F32,station,-73.975264,247,Bk,40.620769,Bay Pkwy,,F,station,station,F32
1886,F33,station,-73.974197,248,Bk,40.61514,Avenue N,,F,station,station,F33
1887,F34,station,-73.973022,249,Bk,40.608944,Avenue P,,F,station,station,F34
1888,F35,station,-73.972361,250,Bk,40.603217,Kings Hwy,,F,station,station,F35
1889,F36,station,-73.973357,251,Bk,40.596063,Avenue U,,F,station,station,F36
1890,F38,station,-73.97425,252,Bk,40.58962,Avenue X,,F,station,station,F38
1891,F39,station,-73.974574,253,Bk,40.581011,Neptune Av,,F,station,station,F39
1892,A64,station,-73.832163,194,Q,40.684331,111 St,,A,station,station,A64
1893,A65,station,-73.825798,195,Q,40.685951,Ozone Park - Lefferts Blvd,,A,station,station,A65
1894,A60,station,-73.85147,191,Q,40.679843,88 St,,A,station,station,A60
1895,A61,station,-73.843853,192,Q,40.680429,Rockaway Blvd,,A,station,station,A61
1896,A63,station,-73.837683,193,Q,40.681711,104 St,,A,station,station,A63
1897,H09,station,-73.768175,207,Q,40.595398,Beach 36 St,,A,station,station,H09
1898,H08,station,-73.776013,206,Q,40.592943,Beach 44 St,,A,station,station,H08
1899,H03,station,-73.830301,198,Q,40.660476,Howard Beach - JFK Airport,,A,station,station,H03
1900,H02,station,-73.834058,197,Q,40.668234,Aqueduct - N Conduit Av,,A,station,station,H02
1901,H01,station,-73.834058,196,Q,40.668234,Aqueduct Racetrack,,A,station,station,H01
1902,H07,station,-73.788522,205,Q,40.592374,Beach 60 St,,A,station,station,H07
1903,H06,station,-73.796924,204,Q,40.590927,Beach 67 St,,A,station,station,H06
1904,H04,station,-73.815925,199,Q,40.608382,Broad Channel,,A S,station,station,H04
1905,115,station,-73.953676,305,M,40.822008,137 St - City College,,1,station,station,115
1906,114,station,-73.95036,304,M,40.826551,145 St,,1,station,station,114
1907,117,station,-73.96411,307,M,40.807722,116 St - Columbia University,,1,station,station,117
1908,116,station,-73.958372,306,M,40.815581,125 St,,1,station,station,116
1909,111,station,-73.933596,301,M,40.849505,181 St,,1,station,station,111
1910,110,station,-73.929412,300,M,40.855225,191 St,,1,station,station,110
1911,113,station,-73.94489,303,M,40.834041,157 St,,1,station,station,113
1913,119,station,-73.968379,309,M,40.799446,103 St,,1,station,station,119
1914,118,station,-73.966847,308,M,40.803967,Cathedral Pkwy,,1,station,station,118
1917,R14,station,-73.980658,9,M,40.764664,57 St - 7 Av,,N Q R W,station,station,R14
1918,R15,station,-73.984139,10,M,40.759901,49 St,,N R W,station,station,R15
1919,R13,station,-73.973347,8,M,40.764811,5 Av/59 St,,N W R,station,station,R13
1921,R18,station,-73.988691,13,M,40.745494,28 St,,R W,station,station,R18
1922,R19,station,-73.989344,14,M,40.741303,23 St,,R W,station,station,R19
1923,420,station,-74.014065,414,M,40.704817,Bowling Green,,4 5,station,station,420
1925,301,station,-73.93647,436,M,40.82388,Harlem - 148 St,,3,station,station,301
1926,302,station,-73.936245,437,M,40.820421,145 St,,3,station,station,302
