,Complex ID,VoroID,entries,exits
230,195,22.0,512.2699473874301,883.9157491761638
231,221,200.0,348.36408890701654,641.7634954222123
232,222,99999.0,1207.1624109780623,1214.1283451987445
233,224,313.0,2446.476284350848,2488.312860963941
234,59,99.0,471.27797527101524,782.1425480765989
235,60,131.0,646.2021953108749,1111.7251675200478
236,61,41.0,465.40641733924366,809.2033983476094
237,62,187.0,295.18109069451145,511.19230574464655
238,64,186.0,335.084381576333,533.2075259682385
239,65,225.0,265.8804258419493,419.05301007065503
240,66,228.0,430.3067636435957,639.9475024080906
241,67,224.0,220.7012758463567,383.19641919360134
242,68,227.0,402.20429007056117,587.0046199997985
243,69,215.0,498.4434680732792,703.1199271377835
244,70,231.0,334.5153411544151,546.7591394945007
245,210,357.0,210.67613814830435,230.79565519313255
246,211,381.0,252.33510051767698,328.70153333229365
247,212,382.0,647.3861790734856,885.7314722968897
248,213,369.0,1037.7525328398815,1558.8675194346267
249,214,364.0,583.2478264926184,908.6754492893338
250,215,395.0,564.1890605708377,924.1103330876198
251,216,405.0,117.49120194278886,218.5492417007589
252,217,406.0,674.936133221485,1062.8070752492918
253,218,416.0,459.63249350885775,763.2247244115747
254,220,279.0,115.770018121865,154.345449605052
255,277,317.0,4576.042677788276,6059.17446410738
256,225,318.0,5208.175310890742,4578.565135536204
257,228,346.0,5771.468252609183,8330.709067217778
258,231,284.0,3709.767403096803,5435.912347222229
259,41,121.0,737.4374150400517,1018.7841126699598
260,43,139.0,211.7109836285108,273.85832671125416
261,44,44.0,370.717596530057,531.0766546997841
262,45,42.0,365.0294414478261,519.8472929298965
263,46,135.0,458.11211978720263,677.3045423254317
264,47,177.0,415.5125589182023,633.9798380815434
265,48,176.0,316.11322643939513,503.7476151106383
266,49,133.0,246.5053791861616,395.7342225422144
267,50,134.0,265.8478196914131,440.5499008943567
268,51,102.0,635.8310257287853,996.4491737243171
269,52,40.0,260.21393099047833,278.59165747964954
270,53,26.0,716.2727337671537,673.6147610455757
271,54,27.0,964.4313894199521,836.4544706954832
272,55,24.0,283.5971521610649,415.0857245059969
273,56,23.0,456.271781146907,535.8859721604434
274,57,25.0,319.41657552855446,288.01913729525165
275,58,229.0,603.5802568757829,850.6978876515966
276,254,1.0,2103.559800091897,3029.526944365696
277,255,0.0,845.0225845828242,1263.504898189614
278,256,3.0,593.5106198855722,933.9086426900429
279,257,4.0,255.09623920734435,413.77393898934673
280,258,9.0,449.89640206669685,673.2450963758057
281,259,8.0,457.3061366879678,642.2794052673315
282,260,12.0,335.86456482067223,435.93282815036383
283,276,310.0,3549.98103882177,2458.9278940944037
284,232,286.0,3261.795685809222,4868.509320241965
285,234,285.0,2173.628072949843,3333.2106926096567
286,235,129.0,748.3459537869293,807.2268249195444
287,236,123.0,1068.111544162379,1634.2316229447124
288,237,39.0,854.6237951309253,1388.624803058735
289,238,101.0,372.4686712801466,484.5738490305029
290,240,161.0,377.3005931255749,491.7431031165302
291,241,93.0,156.88421138785594,232.7629687917614
292,242,94.0,157.38327575555007,224.635063168974
293,243,43.0,415.92328445804526,712.9852157291183
294,244,136.0,482.77569865447185,895.0678286238357
295,245,188.0,378.399075122242,659.3887805079273
296,246,189.0,259.4524962065858,389.6259622282487
297,247,138.0,233.04508813232027,360.35148680619744
298,248,182.0,358.1446570388105,538.604422232731
299,249,183.0,342.8824037378716,513.1200285189617
300,250,172.0,297.0226390874297,419.00391730535387
301,251,171.0,181.35890823424634,277.0625365811993
302,252,104.0,80.48324092683148,133.69404128993625
303,253,103.0,439.7403055920344,597.8615567724041
304,278,6.0,1147.7861054859213,1708.526943332632
305,279,5.0,577.1904303920666,1108.372194826427
306,280,10.0,435.85884387473277,738.5829067232311
307,261,28.0,412.6115406976217,536.8986697922052
308,262,29.0,1013.5321396789475,1402.0821224832332
309,263,13.0,1289.1990736292285,1876.3238193701181
310,264,18.0,1513.4517386280575,2082.4788002417195
311,265,19.0,1296.3763998547408,2109.1111860860988
312,266,20.0,974.624017860289,1406.075281567177
313,268,83.0,468.8374862199858,812.016909727654
314,269,64.0,540.8492263090553,828.6743876166635
315,270,159.0,637.2525809256241,990.0490918424299
316,271,158.0,1302.0352077234147,1873.4284731349092
317,272,153.0,225.31356885008907,263.92591152067604
318,273,201.0,447.2156334969389,655.3275454964065
319,282,117.0,581.421878509481,1023.923032319201
320,283,81.0,1128.0110225182884,1731.359724070986
321,284,116.0,984.3281371849694,1541.3598734901166
322,286,145.0,643.6785821813909,1024.2663471634007
323,287,150.0,686.189009012009,1241.5086718166413
324,288,97.0,324.3277983371995,692.4580530981965
325,289,96.0,444.09257965770763,884.8260630402523
326,290,128.0,435.52506461736874,799.0480183931397
327,291,214.0,436.47039244826135,639.1922584820519
328,292,212.0,802.090286885843,1220.1084381859098
329,196,92.0,357.83814372402037,476.14016262936894
330,197,92.0,357.83814372402037,476.14016262936894
331,198,34.0,426.28471685680955,437.93905078816783
332,199,99999.0,66.30748317700147,60.9560797912804
333,204,424.0,60.12461608564634,97.31561331154865
334,205,423.0,28.177878781451838,46.30337223971061
335,206,426.0,33.61462182253928,49.513291429798905
336,207,421.0,4.488708798087598,12.637898497813284
337,208,422.0,19.016546630533757,39.42094552542575
338,209,420.0,129.3998379936179,215.22882491182997
339,200,429.0,63.23804644272034,93.75998043568002
340,201,428.0,42.40922455766874,79.10923019429502
341,202,425.0,50.92759714259727,62.627341470630846
342,203,427.0,17.288644434263414,28.772642714806235
343,80,7.0,430.889757393276,830.2550776453363
344,81,90.0,244.45984914370726,424.5608236293706
345,82,89.0,158.70210149549396,279.59421067369055
346,83,36.0,235.01448411880145,354.41825305697597
347,84,78.0,370.9752485632849,618.9454850182746
348,85,77.0,271.374333673723,451.3097461373177
349,86,21.0,137.38252762065136,184.1447735566645
350,87,74.0,370.6593549594099,727.1849317207228
351,88,75.0,197.71112193457722,365.5327559696639
352,89,53.0,125.38503799323034,222.3346238850103
353,90,106.0,150.06068388923427,253.83669147770865
354,91,220.0,178.94811099179395,308.5871059405155
355,93,223.0,315.0742742874203,607.596634683049
356,94,54.0,501.00525991455874,870.9312854866118
357,95,51.0,680.9816813339744,1168.1768877694306
358,96,52.0,472.93355012401423,861.0060563552682
359,118,274.0,3055.1111357525897,4380.410562962733
360,119,287.0,2389.035506773087,3122.3330489673876
361,120,115.0,3012.290144300878,4200.783985547664
362,122,147.0,427.8235599878539,802.2010358605548
363,123,114.0,169.01724025236035,187.44226049499974
364,124,112.0,489.6210279933166,723.4909934386968
365,125,108.0,304.84985032949857,328.30973011704776
366,126,113.0,197.75834955618595,194.64992016661475
367,127,55.0,385.63719009035714,733.4708200237475
368,129,56.0,563.4282877252166,1067.55642747112
369,130,140.0,198.55419878622482,314.72111718926925
370,131,219.0,122.36334992773263,209.82001233277268
371,133,221.0,403.0313322421838,657.418862119214
372,134,196.0,484.86373416215105,787.4063079114794
373,136,144.0,369.336075543873,664.4173685673766
374,137,68.0,511.0098777291042,681.9270033168169
375,138,49.0,120.57697077052568,200.33596010188654
376,108,32.0,374.0634239075766,584.6417395429772
377,109,33.0,486.3196445078021,713.2684093470504
378,110,58.0,347.28364752453774,571.2111113978364
379,111,59.0,760.2225852032223,1150.7331011435988
380,113,50.0,1010.787009592175,1678.2434899179855
381,114,109.0,437.7548090229924,758.3314471334787
382,97,110.0,579.150119206648,1017.5089882318377
383,98,111.0,262.27959399017885,450.2307608731893
384,99,146.0,262.0642062310523,427.18836589478843
385,100,149.0,1198.6891967191098,1923.6435993235295
386,101,130.0,766.3679395277925,1157.5269570393914
387,103,288.0,2205.4316263809455,3190.8370832594323
388,107,246.0,1710.261277874772,2104.800110486255
389,71,166.0,811.2129692846153,1237.0181367742798
390,72,180.0,658.0267293274635,1018.8525473371468
391,74,184.0,265.1503551963026,434.76074566531673
392,75,226.0,215.46004286928792,342.1156970430511
393,76,217.0,241.48857964771597,367.87861414282975
394,77,216.0,323.9296307212241,500.9697003413586
395,78,170.0,178.59831435500385,286.8460194983275
396,79,173.0,151.85428399921028,264.1793527186468
397,477,292.0,2675.965891682044,3732.2804408560196
398,476,290.0,2223.3722159030453,2968.751551126906
399,475,289.0,1646.6214102672136,2302.789027291282
400,1,66.0,517.8447315978951,779.3130438358946
401,2,156.0,433.02211876269786,656.4725591093451
402,3,155.0,721.44943955666,1242.3057372445132
403,4,157.0,619.7572147502882,969.4891414248235
404,5,152.0,574.198491585159,965.1559123191704
405,6,199.0,521.5312218476115,804.2738924657153
406,8,293.0,1113.8065800884956,944.5396900508869
407,9,311.0,6115.324946533564,8306.61742936739
408,10,316.0,4016.122718930018,3778.4373402725255
409,13,335.0,4556.336464102117,6412.813548201376
410,14,334.0,3268.985299441621,5078.434989912461
411,16,301.0,3635.1735973572045,4396.185149147041
412,17,253.0,2974.2761389864286,3642.0631895908627
413,20,260.0,2281.3712342744266,2947.9063565592014
414,22,243.0,1425.8180859845975,1448.4125299009077
415,26,164.0,1261.668265836503,1542.423719262667
416,28,120.0,1300.713817818251,2023.5537875112311
417,30,95.0,469.7155897749125,767.9727624175305
418,31,100.0,786.6045138857032,950.4859136914182
419,32,98.0,178.09192249840456,143.82224265763458
420,33,167.0,528.3760372337018,811.7246320294586
421,34,165.0,382.04082430580837,618.1008988496701
422,36,132.0,635.0649799741991,1022.4549597677193
423,37,137.0,178.4105395501093,262.56519871848167
424,38,181.0,363.67158323396876,468.3408622347111
425,39,230.0,242.18902798167426,306.1777706962328
426,141,203.0,618.6797685232293,1025.5507779482891
427,X12,57.0,103.92899413671775,133.9825584716577
428,X14,62.0,224.35583435023963,353.4877855909447
429,X15,86.0,211.99086209348297,347.7743147248454
430,X6,179.0,279.8431149358825,311.3240653003818
431,X7,46.0,160.31313776867358,255.59903488590155
432,X8,69.0,128.15363393273688,214.73790234821487
